measured_attribute,username,session_size,curve_id
True,Andre,15,TL-072224270
True,Andre,15,TL-091843745
False,Andre,15,TL-072229799
False,Andre,15,TL-072229795
True,Andre,15,TL-072224318
True,Andre,15,TL-10181320
False,Andre,15,TL-072229840
True,Andre,15,TL-072222214
True,Andre,15,TL-072224270
True,Andre,15,TL-091843745
False,Andre,15,TL-072229799
True,Andre,15,TL-072239146
False,Andre,15,TL-072229795
True,Andre,15,TL-072224318
True,Andre,15,TL-10181320
False,Andre,15,TL-072229840
True,Andre,15,TL-072222214
True,Andre,15,TL-072224270
True,Andre,15,TL-091843745
False,Andre,15,TL-072229799
True,Andre,15,TL-072239146
True,Andre,15,TL-051959390
False,Andre,15,TL-072229795
True,Andre,15,TL-072224318
True,Andre,15,TL-10181320
False,Andre,15,TL-072229840
True,Andre,15,TL-072222214
True,Andre,15,TL-072224270
True,Andre,15,TL-091843745
False,Andre,15,TL-072229799
True,Andre,15,TL-072239146
True,Andre,15,TL-051959390
False,Andre,15,TL-072229860
False,Andre,15,TL-072229795
True,Andre,15,TL-072224318
True,Andre,15,TL-10181320
False,Andre,15,TL-072229840
True,Andre,15,TL-072222214
True,Andre,15,TL-072224270
True,Andre,15,TL-091843745
False,Andre,15,TL-072229799
True,Andre,15,TL-072239146
True,Andre,15,TL-051959390
False,Andre,15,TL-072229860
True,Andre,15,TL-072224247
False,Andre,15,TL-072229795
True,Andre,15,TL-072224318
True,Andre,15,TL-10181320
False,Andre,15,TL-072229840
True,Andre,15,TL-072222214
True,Andre,15,TL-072224270
True,Andre,15,TL-091843745
False,Andre,15,TL-072229799
True,Andre,15,TL-072239146
True,Andre,15,TL-051959390
False,Andre,15,TL-072229860
True,Andre,15,TL-072224247
False,Andre,15,TL-091843747
False,Andre,15,TL-072229795
True,Andre,15,TL-072224318
True,Andre,15,TL-10181320
False,Andre,15,TL-072229840
True,Andre,15,TL-072222214
True,Andre,15,TL-072224270
True,Andre,15,TL-091843745
False,Andre,15,TL-072229799
True,Andre,15,TL-072239146
True,Andre,15,TL-051959390
False,Andre,15,TL-072229860
True,Andre,15,TL-072224247
False,Andre,15,TL-091843747
True,Andre,15,TL-072222210
